Order_ID,Customer_Name,City,Product_Category,Quantity,Price_Per_Item,Total_Amount,Payment_Method,Order_Date
ORD0202,Steven Young,East Robintown,Home,1,3461,3461,Cash on Delivery,2026-04-06
ORD0203,David Miller,Lake Tylerstad,Clothing,2,4231,8462,Debit Card,2025-10-09
ORD0204,Stephen Stevens,New Stephanie,Electronics,1,2653,2653,Debit Card,2025-08-27
ORD0205,Eric Saunders,East Jennifer,Clothing,1,2489,2489,Credit Card,2026-04-01
ORD0206,Jennifer Ortiz,South Randyshire,Clothing,1,2182,2182,UPI,2025-08-01
ORD0207,Miss Lauren Freeman DDS,East Susanchester,Sports,1,3083,3083,Debit Card,2026-04-22
ORD0208,Timothy Maynard,East Daniel,Home,2,4709,9418,UPI,2025-09-20
ORD0209,Patty Howard,North Christianmouth,Books,2,844,1688,Credit Card,2026-01-21
ORD0210,Kevin Hart,New Jack,Sports,5,3608,18040,Cash on Delivery,2025-11-05
ORD0211,George Hart,Johnsonville,Sports,5,3168,15840,Debit Card,2026-04-26
ORD0212,Samantha Thompson,Matthewside,Books,2,1067,2134,Cash on Delivery,2025-05-24
ORD0213,Joyce Morrison,New Timothyburgh,Clothing,5,1703,8515,UPI,2026-03-14
ORD0214,Charles Romero,East Lauratown,Books,2,4173,8346,Credit Card,2025-11-29
ORD0215,Kendra Osborne,Wilsonland,Clothing,4,1392,5568,Credit Card,2025-07-30
ORD0216,Danielle Mckenzie,Romeroport,Clothing,1,4136,4136,Debit Card,2025-05-30
ORD0217,Brittany Jimenez,South Amberside,Home,4,2439,9756,Debit Card,2026-05-10
ORD0218,Aaron Henderson,Wintersberg,Home,5,1699,8495,Cash on Delivery,2026-02-27
ORD0219,Megan Jones,West Jodi,Electronics,2,1684,3368,UPI,2025-08-14
ORD0220,Ruben Thomas,South Ryanton,Clothing,3,3172,9516,Cash on Delivery,2025-08-14
ORD0221,Paul Thomas,Port Andrew,Sports,4,2852,11408,UPI,2026-05-03
ORD0222,Deanna Norris,Port Mckenzie,Electronics,2,4698,9396,Debit Card,2025-05-25
ORD0223,Kara Stokes,Port Richardburgh,Electronics,3,4989,14967,Credit Card,2026-03-07
ORD0224,Jason Miller,South Julie,Sports,2,4518,9036,Debit Card,2026-03-11
ORD0225,Charles Walker,New Benjaminbury,Sports,2,2487,4974,Credit Card,2026-04-03
ORD0226,Troy Macias,Weaverview,Electronics,4,3680,14720,Debit Card,2025-10-08
ORD0227,Gary Diaz,Jonathanshire,Books,5,3716,18580,Cash on Delivery,2025-12-04
ORD0228,Sean Weber,New Linda,Electronics,4,2960,11840,Credit Card,2025-09-17
ORD0229,Dawn Berry,East Samuel,Electronics,4,1779,7116,Debit Card,2026-03-06
ORD0230,Vanessa Sims,East Davidport,Clothing,1,2152,2152,Cash on Delivery,2026-04-09
ORD0231,Cody Mccoy,North Derrick,Clothing,3,2958,8874,Debit Card,2025-07-06
ORD0232,Michelle Rodriguez,Greenton,Home,1,4868,4868,Debit Card,2026-05-21
ORD0233,Brenda Martin,Grayview,Books,4,2968,11872,Credit Card,2025-11-12
ORD0234,Jesus Allen,West Jessicaport,Electronics,2,4906,9812,Cash on Delivery,2026-04-16
ORD0235,Kimberly Flores,North Kimberly,Home,3,2700,8100,UPI,2025-12-06
ORD0236,Kerry Sutton,Stevenfort,Home,5,3101,15505,Debit Card,2026-05-06
ORD0237,Thomas Atkinson,Rochaburgh,Sports,1,3344,3344,UPI,2025-08-31
ORD0238,Courtney Mcgee,Soniaburgh,Home,4,3777,15108,UPI,2026-05-09
ORD0239,Emily Aguirre,North Deanna,Electronics,5,2321,11605,UPI,2026-02-16
ORD0240,Amanda Moody,South Curtisville,Sports,2,527,1054,UPI,2025-08-09
ORD0241,Matthew Blackwell,Bryantown,Electronics,4,1663,6652,Cash on Delivery,2026-05-11
ORD0242,Cindy Bradford,Lake Carrie,Clothing,2,614,1228,UPI,2025-11-30
ORD0243,Daniel Nguyen,Lake Danielhaven,Electronics,1,1334,1334,Credit Card,2025-10-09
ORD0244,Pamela Moss,West Alexis,Home,2,532,1064,Cash on Delivery,2026-05-09
ORD0245,James Herrera,Townsendland,Sports,3,798,2394,Cash on Delivery,2025-09-27
ORD0246,Tyler Bradford,Nathanland,Electronics,4,2269,9076,UPI,2026-03-30
ORD0247,Joseph Church,East Megan,Books,1,3122,3122,Cash on Delivery,2025-07-13
ORD0248,Kenneth Scott,Davidberg,Electronics,4,1557,6228,Cash on Delivery,2025-09-06
ORD0249,Elizabeth Johnson,Jamesberg,Home,1,2169,2169,Cash on Delivery,2026-04-18
ORD0250,Stacey Anderson,Christianbury,Clothing,2,899,1798,Debit Card,2026-04-16
ORD0251,Shirley Rodriguez,West Michellefort,Clothing,2,4091,8182,Cash on Delivery,2025-07-17
ORD0252,Derrick Morrison,South Virginia,Clothing,1,2581,2581,Debit Card,2026-04-29
ORD0253,Erica Hamilton,North Tracymouth,Books,3,968,2904,Cash on Delivery,2026-01-04
ORD0254,Linda Savage,Stephenside,Home,4,260,1040,Cash on Delivery,2026-03-17
ORD0255,Sarah Fox,South Johnview,Electronics,4,1763,7052,Debit Card,2026-01-02
ORD0256,Mark Hensley,North Johnstad,Clothing,4,4403,17612,Debit Card,2026-03-23
ORD0257,Amber Robertson,Lake Kevinville,Clothing,3,4493,13479,UPI,2026-05-15
ORD0258,Anne Henderson,South Derekton,Sports,2,3064,6128,Credit Card,2025-06-03
ORD0259,Jamie Washington,Rodriguezmouth,Books,4,246,984,UPI,2025-10-02
ORD0260,Melissa Gould,Port Stacy,Clothing,3,4745,14235,Cash on Delivery,2025-07-24
ORD0261,Nathaniel Flores,West Ryanport,Electronics,2,1844,3688,Cash on Delivery,2025-06-08
ORD0262,Anthony Watson,Owensfurt,Books,3,935,2805,Cash on Delivery,2025-10-31
ORD0263,Jennifer Palmer,Lambborough,Sports,5,2701,13505,Debit Card,2025-07-12
ORD0264,Tammy Bush,Kingshire,Clothing,5,3581,17905,Cash on Delivery,2025-06-23
ORD0265,Roberto Edwards,Howardhaven,Clothing,2,3450,6900,Credit Card,2025-06-22
ORD0266,Sandra Jones,Henrychester,Home,5,1900,9500,UPI,2025-07-21
ORD0267,Brittany Simmons,Andrewbury,Home,4,2877,11508,Cash on Delivery,2025-12-10
ORD0268,Miranda Young,West Brittany,Electronics,4,3754,15016,UPI,2026-01-12
ORD0269,Cathy Ware,Lake Mark,Books,1,488,488,Debit Card,2026-04-07
ORD0270,Ashley Owens,Sanchezside,Books,2,2013,4026,Debit Card,2026-05-22
ORD0271,Dylan Patterson,Port Susan,Sports,3,3786,11358,Debit Card,2026-03-28
ORD0272,Timothy Wong,East Miranda,Books,2,397,794,UPI,2025-12-24
ORD0273,Kevin Hayes,East Donaldburgh,Electronics,1,3295,3295,UPI,2025-09-02
ORD0274,Miranda Murphy,Cherylville,Sports,3,658,1974,Credit Card,2025-11-15
ORD0275,Matthew Schmidt,Johnsonmouth,Electronics,1,4126,4126,Credit Card,2026-01-28
ORD0276,Andrea Ramos,Lake Cherylhaven,Clothing,5,2674,13370,UPI,2025-12-07
ORD0277,William Hall,Cuevasmouth,Electronics,3,1230,3690,Credit Card,2026-05-18
ORD0278,Heather Terry,New Veronica,Books,5,508,2540,Debit Card,2025-12-05
ORD0279,Thomas Hughes,West Larry,Home,5,2912,14560,Debit Card,2026-03-03
ORD0280,Tim Cobb,Donaldville,Electronics,4,587,2348,Credit Card,2026-04-18
ORD0281,Joshua Lee,Johnchester,Books,4,2711,10844,Debit Card,2026-03-15
ORD0282,Ivan Flores,West Kimberlymouth,Home,5,2115,10575,UPI,2025-12-12
ORD0283,Michael Kim,Phillipsberg,Books,5,3959,19795,Cash on Delivery,2025-07-03
ORD0284,Roger Rhodes,Dianeburgh,Home,1,2537,2537,Cash on Delivery,2025-11-09
ORD0285,Bobby Adams,Frankchester,Home,1,255,255,Cash on Delivery,2026-04-01
ORD0286,Stacy Rosales,Port Chelsea,Clothing,1,3791,3791,UPI,2026-03-22
ORD0287,Karen Williams,Jenkinstown,Sports,4,3368,13472,Debit Card,2025-11-02
ORD0288,Mrs. Jessica Garcia,Richardfurt,Books,2,2555,5110,Credit Card,2026-03-01
ORD0289,Christopher Vaughn,Ramirezland,Sports,1,1165,1165,Debit Card,2025-07-19
ORD0290,Lauren Miller,Kimberlymouth,Electronics,4,1142,4568,Debit Card,2026-03-24
ORD0291,Amanda Foster,Isaacburgh,Sports,4,4836,19344,UPI,2026-03-11
ORD0292,Zachary Kim,Port Kristi,Electronics,2,1879,3758,Cash on Delivery,2025-07-22
ORD0293,John Wright,South Cynthiastad,Books,2,4530,9060,Debit Card,2025-05-30
ORD0294,Lori Rangel,Bellfurt,Home,3,1995,5985,Cash on Delivery,2025-09-27
ORD0295,Timothy Reid,Schmitthaven,Electronics,4,4935,19740,Credit Card,2025-11-13
ORD0296,John Wiley,North Danny,Clothing,2,1277,2554,Debit Card,2025-08-06
ORD0297,Katrina Hudson,Wangbury,Home,1,569,569,Cash on Delivery,2026-01-09
ORD0298,Crystal Blevins,Rodneyport,Clothing,1,4097,4097,Cash on Delivery,2026-01-20
ORD0299,Meghan Howard,Port Vickiport,Clothing,1,4304,4304,Credit Card,2026-03-27
ORD0300,Valerie Brown,Port Johnathanview,Electronics,2,1728,3456,Credit Card,2025-07-16
ORD0301,Kimberly Dennis,Port Timothy,Home,2,1667,3334,Cash on Delivery,2025-06-13
ORD0302,Danielle Arellano,Dwaynehaven,Books,3,3006,9018,Credit Card,2025-06-04
ORD0303,Tyler Walker,Lake Lawrence,Home,5,4241,21205,UPI,2025-10-08
ORD0304,Elizabeth Simon,New Paul,Electronics,3,3424,10272,UPI,2025-12-08
ORD0305,Antonio Patterson,Jamietown,Electronics,5,3700,18500,Cash on Delivery,2026-02-12
ORD0306,Emily Martinez,West Amy,Sports,3,4604,13812,UPI,2025-08-26
ORD0307,Theresa Anderson,Davidport,Home,1,2701,2701,Credit Card,2026-05-20
ORD0308,Amber Davis,East Adam,Clothing,5,1392,6960,Debit Card,2025-12-14
ORD0309,Kevin Novak,Amandastad,Clothing,4,2829,11316,Debit Card,2026-03-17
ORD0310,Matthew Anderson DVM,Ortizville,Clothing,3,1410,4230,Credit Card,2025-06-21
ORD0311,Melinda Luna,Kruegerburgh,Clothing,2,596,1192,Debit Card,2025-08-12
ORD0312,Pamela Brown,Brianchester,Sports,1,493,493,UPI,2026-01-24
ORD0313,Lee Spears,Aprilborough,Clothing,1,2232,2232,Debit Card,2025-09-05
ORD0314,April Lopez,North Valeriebury,Clothing,5,828,4140,Debit Card,2026-05-16
ORD0315,Laura Robbins,Amandabury,Sports,4,4252,17008,Cash on Delivery,2026-05-18
ORD0316,Christina Swanson,New Richard,Home,3,4569,13707,Debit Card,2025-12-05
ORD0317,Michael Newman,Dorothymouth,Home,3,3079,9237,Credit Card,2026-05-18
ORD0318,Mr. Gary Stevenson,New Austinhaven,Home,5,3770,18850,Debit Card,2025-12-09
ORD0319,Kimberly Lopez,Port Ericamouth,Electronics,1,3315,3315,Cash on Delivery,2025-10-27
ORD0320,Mrs. Lisa Guzman DDS,Stephaniefort,Books,1,4460,4460,UPI,2025-05-29
ORD0321,Tyrone Williams,Virginiaside,Sports,4,2264,9056,Cash on Delivery,2025-08-14
ORD0322,Michael Brandt,Angelicamouth,Home,3,2222,6666,Cash on Delivery,2026-05-16
ORD0323,Rachel Mccarty,New Kentmouth,Clothing,4,3304,13216,Debit Card,2026-01-10
ORD0324,Debra Austin,New Amanda,Electronics,4,1801,7204,Credit Card,2025-08-11
ORD0325,Steven Davis,Karastad,Clothing,2,2392,4784,UPI,2026-03-16
ORD0326,Sandra Gonzalez,Heatherhaven,Books,4,1127,4508,Debit Card,2026-03-09
ORD0327,Brenda Ramirez,New Monica,Clothing,4,4432,17728,Cash on Delivery,2025-08-02
ORD0328,James Dyer,North Hannahchester,Books,3,1519,4557,Debit Card,2026-01-21
ORD0329,Kelly Salas,South Alan,Home,1,3411,3411,Credit Card,2025-09-26
ORD0330,Renee Daniels,East Victoriaburgh,Books,5,3105,15525,UPI,2025-07-23
ORD0331,Emily Murphy,West Ericport,Electronics,2,2338,4676,Cash on Delivery,2026-02-10
ORD0332,Deborah Alvarez,Stephenbury,Sports,5,4839,24195,Credit Card,2026-03-19
ORD0333,Kelsey Elliott,West Christopher,Home,5,1723,8615,Cash on Delivery,2025-10-02
ORD0334,Travis Bennett,Randyland,Books,3,1588,4764,Cash on Delivery,2026-03-08
ORD0335,Angela Sullivan,Andresshire,Clothing,4,4549,18196,Credit Card,2025-11-17
ORD0336,Jonathan James,Michelleberg,Sports,2,2424,4848,Cash on Delivery,2025-05-26
ORD0337,Michael Holder,Port Jessicatown,Sports,2,4064,8128,Debit Card,2025-09-02
ORD0338,Andrew Simpson,Andreamouth,Electronics,2,3439,6878,Cash on Delivery,2025-08-04
ORD0339,Spencer Norris PhD,New Scottmouth,Electronics,1,1645,1645,Debit Card,2025-08-31
ORD0340,Katherine Hall,East Melissaberg,Home,1,2758,2758,Cash on Delivery,2026-03-13
ORD0341,Tina Curtis,West Timothyfurt,Electronics,1,4162,4162,Credit Card,2025-12-10
ORD0342,Anthony Velez,Hamiltontown,Clothing,3,3476,10428,Cash on Delivery,2025-07-31
ORD0343,Anne Rogers,North Amy,Electronics,2,449,898,Debit Card,2026-03-14
ORD0344,Michael Vega,New Samuel,Electronics,3,1853,5559,Credit Card,2025-06-21
ORD0345,Kendra Reed,Anthonyshire,Sports,1,3660,3660,Debit Card,2026-01-29
ORD0346,Lisa Lopez,North Carlosview,Home,3,4793,14379,UPI,2025-06-24
ORD0347,David Barker,New Timothyborough,Sports,3,291,873,Cash on Delivery,2025-07-09
ORD0348,Miguel Reyes,Wheelerview,Sports,1,2036,2036,Debit Card,2026-05-10
ORD0349,Julie Gomez,North Jeremiahshire,Books,5,3409,17045,Cash on Delivery,2025-07-18
ORD0350,Anna Wong,Ginaland,Books,4,833,3332,Credit Card,2025-10-14
ORD0351,Russell Reid,South Samanthachester,Clothing,3,3373,10119,Credit Card,2026-04-06
ORD0352,Zachary Smith,Silvaport,Clothing,2,3962,7924,Cash on Delivery,2026-01-17
ORD0353,Russell Parrish,West Wendyview,Electronics,3,3914,11742,UPI,2026-04-05
ORD0354,Jason Rogers,Lopezmouth,Electronics,3,1837,5511,Debit Card,2025-08-13
ORD0355,Gina Perry,Lake Jessicaborough,Sports,3,1806,5418,Cash on Delivery,2026-03-10
ORD0356,Rhonda Moore,Turnerburgh,Sports,1,3664,3664,Debit Card,2026-03-25
ORD0357,Anita Ford,South Theresa,Electronics,5,1544,7720,Debit Card,2025-09-11
ORD0358,Lisa Mcbride,Deniseshire,Sports,5,4011,20055,Debit Card,2025-07-20
ORD0359,Tyler Roberts,East Johnbury,Sports,2,2011,4022,Cash on Delivery,2026-03-22
ORD0360,James Perkins,Lake Dawn,Sports,3,981,2943,Credit Card,2026-04-20
ORD0361,Christina Bradley,North Tina,Electronics,3,3675,11025,Debit Card,2025-08-19
ORD0362,Susan Wilson,Lake Davechester,Books,4,3567,14268,Debit Card,2025-09-28
ORD0363,Paul Arnold,Franklinport,Books,3,2212,6636,Cash on Delivery,2025-08-05
ORD0364,Carol Rodriguez,Danielside,Clothing,4,3274,13096,Credit Card,2025-12-16
ORD0365,Christine Rogers,New Michael,Books,4,2688,10752,UPI,2025-10-12
ORD0366,Savannah Sparks,West Travis,Electronics,5,4217,21085,Debit Card,2025-06-15
ORD0367,Tiffany Beard,Jacksonville,Electronics,5,960,4800,Credit Card,2025-09-20
ORD0368,Sarah Davis,Gardnermouth,Clothing,1,4497,4497,Credit Card,2025-09-17
ORD0369,Bradley Brown,Vargasmouth,Home,3,3362,10086,UPI,2026-04-01
ORD0370,Ms. Anne Taylor MD,Martinezmouth,Electronics,1,2156,2156,Credit Card,2026-05-15
ORD0371,Nathan Garcia,Stephaniechester,Sports,4,3795,15180,Credit Card,2025-09-07
ORD0372,Elizabeth Moore,South Maxwellberg,Sports,2,4121,8242,Debit Card,2026-04-04
ORD0373,Scott White,North Mark,Clothing,3,4969,14907,Debit Card,2025-11-21
ORD0374,Theresa Perez,Duncanbury,Electronics,4,4263,17052,UPI,2025-08-01
ORD0375,Logan Cooper,Donnaport,Electronics,2,1742,3484,UPI,2025-09-06
ORD0376,Angela Johnson,New Robertfort,Electronics,2,2096,4192,Credit Card,2025-12-03
ORD0377,Morgan Mendez,East Amychester,Electronics,5,492,2460,Debit Card,2026-01-25
ORD0378,Samuel Burns,West Jeffrey,Clothing,2,1001,2002,UPI,2026-02-22
ORD0379,Laura Williams,West Georgeborough,Clothing,5,2939,14695,Cash on Delivery,2026-03-24
ORD0380,Gina Davis,Elizabethstad,Sports,3,3812,11436,Credit Card,2026-02-24
ORD0381,Jenna Green,Charleschester,Home,5,2091,10455,Credit Card,2026-01-06
ORD0382,Amanda Diaz,South Jeanettestad,Sports,3,1540,4620,Debit Card,2025-08-06
ORD0383,Veronica Frey,Dawnburgh,Sports,3,2908,8724,UPI,2025-06-28
ORD0384,Amanda Oliver,Jerryberg,Books,2,1620,3240,UPI,2026-01-06
ORD0385,Kenneth Smith,Lake Ann,Books,3,4577,13731,Credit Card,2025-07-19
ORD0386,Mrs. April Wilson PhD,Wrightstad,Home,4,4539,18156,Credit Card,2025-08-17
ORD0387,Abigail Phillips,East Keith,Home,4,1928,7712,UPI,2026-03-11
ORD0388,Melinda Smith,Port Peterstad,Home,5,3161,15805,UPI,2025-07-28
ORD0389,Catherine Cameron,Taylorbury,Electronics,3,4831,14493,Debit Card,2025-06-02
ORD0390,Dorothy Howard,East Sallyhaven,Electronics,5,2857,14285,Debit Card,2025-12-30
ORD0391,Destiny Gardner,Katieshire,Books,3,2199,6597,UPI,2025-08-05
ORD0392,Sandy Dickson,West Johnview,Home,5,2551,12755,Cash on Delivery,2026-04-22
ORD0393,Jeffrey Waters,Jeanfort,Clothing,3,1204,3612,Debit Card,2026-05-16
ORD0394,Shaun Clark,Lake David,Books,1,3915,3915,UPI,2025-11-20
ORD0395,Andrea Myers,South Hannah,Electronics,4,727,2908,UPI,2026-02-04
ORD0396,Joshua Anderson,South Judith,Electronics,5,3353,16765,UPI,2025-09-16
ORD0397,Lucas Berry,Stephenshire,Electronics,1,2009,2009,Debit Card,2025-09-02
ORD0398,Chad Anderson,West Jeremy,Books,1,533,533,Debit Card,2026-02-06
ORD0399,Debra Mccall,West Madisontown,Books,2,1480,2960,UPI,2025-10-03
ORD0400,Michael Holt,Duarteborough,Electronics,1,4276,4276,Credit Card,2026-03-08
